This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by configure, which was
generated by GNU Autoconf 2.68.  Invocation command line was

  $ ./configure --enable-libsuffix=64 --prefix=/usr/local/kde --no-create --no-recursion

## --------- ##
## Platform. ##
## --------- ##

hostname = kspread
uname -m = x86_64
uname -r = 3.1.10-1.16-default
uname -s = Linux
uname -v = #1 SMP Wed Jun 27 05:21:40 UTC 2012 (d016078)

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = x86_64
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/lib/qt3//bin
PATH: /opt/kde4/bin
PATH: /home/laurent/kde/kde4/kde-qt/bin
PATH: /source/kde/kde4/kde-qt/bin
PATH: /home/laurent/scripts/script-kdab/
PATH: /home/laurent/scripts/script-kde/
PATH: /home/laurent/kdab/svn/kdab-utils/Scripts/
PATH: /source/kde/kde4//qt-creator/bin/
PATH: /opt/kde4/bin
PATH: /home/laurent/kde/kde4/kde-qt/bin
PATH: /opt/kde4/bin
PATH: /home/laurent/kde/kde4/kde-qt/bin
PATH: /source/kde/kde4/kde-qt/bin
PATH: /home/laurent/scripts/script-kdab/
PATH: /home/laurent/scripts/script-kde/
PATH: /home/laurent/kdab/svn/kdab-utils/Scripts/
PATH: /source/kde/kde4//qt-creator/bin/
PATH: /usr/lib64/mpi/gcc/openmpi/bin
PATH: /home/laurent/bin
PATH: /usr/local/bin
PATH: /usr/bin
PATH: /bin
PATH: /usr/bin/X11
PATH: /usr/X11R6/bin
PATH: /usr/games
PATH: /opt/kde3/bin
PATH: /usr/lib64/jvm/jre/bin
PATH: /usr/lib/mit/bin
PATH: /usr/lib/mit/sbin
PATH: /usr/lib/qt3/bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2849: loading site script /usr/share/site/x86_64-unknown-linux-gnu
| #!/bin/sh
configure:8171: checking whether we are using the GNU Fortran 77 compiler
configure:8184:  -c  conftest.F >&5
./configure: line 2346: -c: command not found
configure:8184: $? = 127
configure: failed program was:
|       program main
| #ifndef __GNUC__
|        choke me
| #endif
| 
|       end
configure:8193: result: no
configure:8199: checking whether  accepts -g
configure:8210:  -c -g conftest.f >&5
./configure: line 2346: -c: command not found
configure:8210: $? = 127
configure: failed program was:
|       program main
| 
|       end
configure:8218: result: no
configure:8252: checking the maximum length of command line arguments
configure:8311: result: 32768
configure:8322: checking command to parse /usr/bin/nm -B output from gcc object
configure:8411: gcc -c -ansi -W -Wall -Wchar-subscripts -Wshadow -Wpointer-arith -Wmissing-prototypes -Wwrite-strings -D_XOPEN_SOURCE=500 -D_BSD_SOURCE -O2   -Wformat-security -Wmissing-format-attribute  conftest.c >&5
conftest.c:5:6: warning: no previous prototype for 'nm_test_func' [-Wmissing-prototypes]
configure:8414: $? = 0
configure:8418: /usr/bin/nm -B conftest.o \| sed -n -e 's/^.*[ 	]\([ABCDGISTW][ABCDGISTW]*\)[ 	][ 	]*\(\)\([_A-Za-z][_A-Za-z0-9]*\)$/\1 \2\3 \3/p' \> conftest.nm
configure:8421: $? = 0
configure:8473: gcc -o conftest -ansi -W -Wall -Wchar-subscripts -Wshadow -Wpointer-arith -Wmissing-prototypes -Wwrite-strings -D_XOPEN_SOURCE=500 -D_BSD_SOURCE -O2   -Wformat-security -Wmissing-format-attribute   conftest.c conftstm.o >&5
configure:8476: $? = 0
configure:8514: result: ok
configure:8518: checking for objdir
configure:8533: result: .libs
configure:8625: checking for ar
configure:8641: found /usr/bin/ar
configure:8652: result: ar
configure:8717: checking for ranlib
configure:8733: found /usr/bin/ranlib
configure:8744: result: ranlib
configure:8809: checking for strip
configure:8825: found /usr/bin/strip
configure:8836: result: strip
configure:9108: checking if gcc static flag  works
configure:9131: result: yes
configure:9153: checking if gcc supports -fno-rtti -fno-exceptions
configure:9171: gcc -c -ansi -W -Wall -Wchar-subscripts -Wshadow -Wpointer-arith -Wmissing-prototypes -Wwrite-strings -D_XOPEN_SOURCE=500 -D_BSD_SOURCE -O2   -Wformat-security -Wmissing-format-attribute  -fno-rtti -fno-exceptions conftest.c >&5
cc1: warning: command line option '-fno-rtti' is valid for C++/ObjC++ but not for C [enabled by default]
configure:9175: $? = 0
configure:9186: result: no
configure:9201: checking for gcc option to produce PIC
configure:9378: result: -fPIC
configure:9386: checking if gcc PIC flag -fPIC works
configure:9404: gcc -c -ansi -W -Wall -Wchar-subscripts -Wshadow -Wpointer-arith -Wmissing-prototypes -Wwrite-strings -D_XOPEN_SOURCE=500 -D_BSD_SOURCE -O2   -Wformat-security -Wmissing-format-attribute  -fPIC -DPIC conftest.c >&5
configure:9408: $? = 0
configure:9419: result: yes
configure:9443: checking if gcc supports -c -o file.o
configure:9471: gcc -c -ansi -W -Wall -Wchar-subscripts -Wshadow -Wpointer-arith -Wmissing-prototypes -Wwrite-strings -D_XOPEN_SOURCE=500 -D_BSD_SOURCE -O2   -Wformat-security -Wmissing-format-attribute  -o out/conftest2.o conftest.c >&5
configure:9475: $? = 0
configure:9492: result: yes
configure:9518: checking whether the gcc linker (/usr/x86_64-suse-linux/bin/ld -m elf_x86_64) supports shared libraries
configure:10261: result: yes
configure:10287: checking whether -lc should be explicitly linked in
configure:10292: gcc -c -ansi -W -Wall -Wchar-subscripts -Wshadow -Wpointer-arith -Wmissing-prototypes -Wwrite-strings -D_XOPEN_SOURCE=500 -D_BSD_SOURCE -O2   -Wformat-security -Wmissing-format-attribute  conftest.c >&5
configure:10295: $? = 0
configure:10309: gcc -shared conftest.o  -v -Wl,-soname -Wl,conftest -o conftest 2\>\&1 \| grep  -lc  \>/dev/null 2\>\&1
configure:10312: $? = 0
configure:10324: result: no
configure:10332: checking dynamic linker characteristics
configure:10850: result: GNU/Linux ld.so
configure:10854: checking how to hardcode library paths into programs
configure:10879: result: immediate
configure:10893: checking whether stripping libraries is possible
configure:10898: result: yes
configure:10996: checking for shl_load
configure:10996: gcc -o conftest -ansi -W -Wall -Wchar-subscripts -Wshadow -Wpointer-arith -Wmissing-prototypes -Wwrite-strings -D_XOPEN_SOURCE=500 -D_BSD_SOURCE -O2   -Wformat-security -Wmissing-format-attribute   conftest.c  >&5
/tmp/cck3kHA2.o: In function `main':
conftest.c:(.text.startup+0x7): undefined reference to `shl_load'
collect2: ld returned 1 exit status
configure:10996: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME ""
| #define PACKAGE_TARNAME ""
| #define PACKAGE_VERSION ""
| #define PACKAGE_STRING ""
| #define PACKAGE_BUGREPORT ""
| #define PACKAGE_URL ""
| #define PACKAGE "neuroscope"
| #define VERSION "1.3.3"
| #define KDELIBSUFF "\"64\""
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| /* end confdefs.h.  */
| /* Define shl_load to an innocuous variant, in case <limits.h> declares shl_load.
|    For example, HP-UX 11i <limits.h> declares gettimeofday.  */
| #define shl_load innocuous_shl_load
| 
| /* System header to define __stub macros and hopefully few prototypes,
|     which can conflict with char shl_load (); below.
|     Prefer <limits.h> to <assert.h> if __STDC__ is defined, since
|     <limits.h> exists even on freestanding compilers.  */
| 
| #ifdef __STDC__
| # include <limits.h>
| #else
| # include <assert.h>
| #endif
| 
| #undef shl_load
| 
| /* Override any GCC internal prototype to avoid an error.
|    Use char because int might match the return type of a GCC
|    builtin and then its argument prototype would still apply.  */
| #ifdef __cplusplus
| extern "C"
| #endif
| char shl_load ();
| /* The GNU C library defines this for functions which it implements
|     to always fail with ENOSYS.  Some functions are actually named
|     something starting with __ and the normal name is an alias.  */
| #if defined __stub_shl_load || defined __stub___shl_load
| choke me
| #endif
| 
| int
| main ()
| {
| return shl_load ();
|   ;
|   return 0;
| }
configure:10996: result: no
configure:11000: checking for shl_load in -ldld
configure:11025: gcc -o conftest -ansi -W -Wall -Wchar-subscripts -Wshadow -Wpointer-arith -Wmissing-prototypes -Wwrite-strings -D_XOPEN_SOURCE=500 -D_BSD_SOURCE -O2   -Wformat-security -Wmissing-format-attribute   conftest.c -ldld   >&5
/usr/lib64/gcc/x86_64-suse-linux/4.6/../../../../x86_64-suse-linux/bin/ld: cannot find -ldld
collect2: ld returned 1 exit status
configure:11025: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME ""
| #define PACKAGE_TARNAME ""
| #define PACKAGE_VERSION ""
| #define PACKAGE_STRING ""
| #define PACKAGE_BUGREPORT ""
| #define PACKAGE_URL ""
| #define PACKAGE "neuroscope"
| #define VERSION "1.3.3"
| #define KDELIBSUFF "\"64\""
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| /* end confdefs.h.  */
| 
| /* Override any GCC internal prototype to avoid an error.
|    Use char because int might match the return type of a GCC
|    builtin and then its argument prototype would still apply.  */
| #ifdef __cplusplus
| extern "C"
| #endif
| char shl_load ();
| int
| main ()
| {
| return shl_load ();
|   ;
|   return 0;
| }
configure:11034: result: no
configure:11039: checking for dlopen
configure:11039: gcc -o conftest -ansi -W -Wall -Wchar-subscripts -Wshadow -Wpointer-arith -Wmissing-prototypes -Wwrite-strings -D_XOPEN_SOURCE=500 -D_BSD_SOURCE -O2   -Wformat-security -Wmissing-format-attribute   conftest.c  >&5
/tmp/ccO6jkja.o: In function `main':
conftest.c:(.text.startup+0x7): undefined reference to `dlopen'
collect2: ld returned 1 exit status
configure:11039: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME ""
| #define PACKAGE_TARNAME ""
| #define PACKAGE_VERSION ""
| #define PACKAGE_STRING ""
| #define PACKAGE_BUGREPORT ""
| #define PACKAGE_URL ""
| #define PACKAGE "neuroscope"
| #define VERSION "1.3.3"
| #define KDELIBSUFF "\"64\""
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| /* end confdefs.h.  */
| /* Define dlopen to an innocuous variant, in case <limits.h> declares dlopen.
|    For example, HP-UX 11i <limits.h> declares gettimeofday.  */
| #define dlopen innocuous_dlopen
| 
| /* System header to define __stub macros and hopefully few prototypes,
|     which can conflict with char dlopen (); below.
|     Prefer <limits.h> to <assert.h> if __STDC__ is defined, since
|     <limits.h> exists even on freestanding compilers.  */
| 
| #ifdef __STDC__
| # include <limits.h>
| #else
| # include <assert.h>
| #endif
| 
| #undef dlopen
| 
| /* Override any GCC internal prototype to avoid an error.
|    Use char because int might match the return type of a GCC
|    builtin and then its argument prototype would still apply.  */
| #ifdef __cplusplus
| extern "C"
| #endif
| char dlopen ();
| /* The GNU C library defines this for functions which it implements
|     to always fail with ENOSYS.  Some functions are actually named
|     something starting with __ and the normal name is an alias.  */
| #if defined __stub_dlopen || defined __stub___dlopen
| choke me
| #endif
| 
| int
| main ()
| {
| return dlopen ();
|   ;
|   return 0;
| }
configure:11039: result: no
configure:11043: checking for dlopen in -ldl
configure:11068: gcc -o conftest -ansi -W -Wall -Wchar-subscripts -Wshadow -Wpointer-arith -Wmissing-prototypes -Wwrite-strings -D_XOPEN_SOURCE=500 -D_BSD_SOURCE -O2   -Wformat-security -Wmissing-format-attribute   conftest.c -ldl   >&5
configure:11068: $? = 0
configure:11077: result: yes
configure:11196: checking whether a program can dlopen itself
configure:11268: gcc -o conftest -ansi -W -Wall -Wchar-subscripts -Wshadow -Wpointer-arith -Wmissing-prototypes -Wwrite-strings -D_XOPEN_SOURCE=500 -D_BSD_SOURCE -O2   -Wformat-security -Wmissing-format-attribute  -DHAVE_DLFCN_H  -Wl,--export-dynamic conftest.c -ldl  >&5
configure:11251:6: warning: no previous prototype for 'fnord' [-Wmissing-prototypes]
configure: In function 'fnord':
configure:11251:20: warning: unused variable 'i' [-Wunused-variable]
configure: In function 'main':
configure:11264:5: warning: implicit declaration of function 'exit' [-Wimplicit-function-declaration]
configure:11264:5: warning: incompatible implicit declaration of built-in function 'exit' [enabled by default]
configure:11271: $? = 0
configure:11289: result: yes
configure:11294: checking whether a statically linked program can dlopen itself
configure:11366: gcc -o conftest -ansi -W -Wall -Wchar-subscripts -Wshadow -Wpointer-arith -Wmissing-prototypes -Wwrite-strings -D_XOPEN_SOURCE=500 -D_BSD_SOURCE -O2   -Wformat-security -Wmissing-format-attribute  -DHAVE_DLFCN_H  -Wl,--export-dynamic  conftest.c -ldl  >&5
configure:11349:6: warning: no previous prototype for 'fnord' [-Wmissing-prototypes]
configure: In function 'fnord':
configure:11349:20: warning: unused variable 'i' [-Wunused-variable]
configure: In function 'main':
configure:11362:5: warning: implicit declaration of function 'exit' [-Wimplicit-function-declaration]
configure:11362:5: warning: incompatible implicit declaration of built-in function 'exit' [enabled by default]
configure:11369: $? = 0
configure:11387: result: yes
configure:11410: checking if libtool supports shared libraries
configure:11412: result: yes
configure:11415: checking whether to build shared libraries
configure:11462: result: yes
configure:11465: checking whether to build static libraries
configure:11469: result: no
configure:11560: creating libtool
configure:12240: checking whether the g++ linker (/usr/x86_64-suse-linux/bin/ld -m elf_x86_64) supports shared libraries
configure:12985: result: yes
configure:13007: g++ -c -Wnon-virtual-dtor -Wno-long-long -Wundef -Wall -W -Wpointer-arith -Wwrite-strings -ansi -D_XOPEN_SOURCE=500 -D_BSD_SOURCE -Wcast-align -Wconversion -Wchar-subscripts -Wformat-security -Wmissing-format-attribute  conftest.cc >&5
configure:13010: $? = 0
configure:13106: checking for g++ option to produce PIC
configure:13358: result: 
configure:13423: checking if g++ supports -c -o file.o
configure:13451: g++ -c -Wnon-virtual-dtor -Wno-long-long -Wundef -Wall -W -Wpointer-arith -Wwrite-strings -ansi -D_XOPEN_SOURCE=500 -D_BSD_SOURCE -Wcast-align -Wconversion -Wchar-subscripts -Wformat-security -Wmissing-format-attribute  -o out/conftest2.o conftest.cc >&5
configure:13455: $? = 0
configure:13472: result: yes
configure:13498: checking whether the g++ linker (/usr/x86_64-suse-linux/bin/ld -m elf_x86_64) supports shared libraries
configure:13523: result: yes
configure:13594: checking dynamic linker characteristics
configure:14112: result: GNU/Linux ld.so
configure:14116: checking how to hardcode library paths into programs
configure:14141: result: immediate
configure:14155: checking whether stripping libraries is possible
configure:14160: result: yes
configure:14258: checking for shl_load
configure:14258: result: no
configure:14262: checking for shl_load in -ldld
configure:14296: result: no
configure:14301: checking for dlopen
configure:14301: result: no
configure:14305: checking for dlopen in -ldl
configure:14339: result: yes
configure:14458: checking whether a program can dlopen itself
configure:14551: result: yes
configure:14556: checking whether a statically linked program can dlopen itself
configure:14649: result: yes
configure:20531: checking for msgfmt
configure:20558: result: /usr/bin/msgfmt
configure:20567: checking for gmsgfmt
configure:20598: result: /usr/bin/msgfmt
configure:20618: checking for xgettext
configure:20645: result: /usr/bin/xgettext
configure:20757: checking if C++ programs can be compiled
configure:20781: g++ -c -Wnon-virtual-dtor -Wno-long-long -Wundef -Wall -W -Wpointer-arith -Wwrite-strings -ansi -D_XOPEN_SOURCE=500 -D_BSD_SOURCE -Wcast-align -Wconversion -Wchar-subscripts -Wformat-security -Wmissing-format-attribute  conftest.cpp >&5
configure:20781: $? = 0
configure:20791: result: yes
configure:20817: checking for strlcat
configure:20859: g++ -c -Wnon-virtual-dtor -Wno-long-long -Wundef -Wall -W -Wpointer-arith -Wwrite-strings -ansi -D_XOPEN_SOURCE=500 -D_BSD_SOURCE -Wcast-align -Wconversion -Wchar-subscripts -Wformat-security -Wmissing-format-attribute  conftest.cpp >&5
conftest.cpp: In function 'int main()':
conftest.cpp:35:48: error: 'strlcat' was not declared in this scope
configure:20859: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME ""
| #define PACKAGE_TARNAME ""
| #define PACKAGE_VERSION ""
| #define PACKAGE_STRING ""
| #define PACKAGE_BUGREPORT ""
| #define PACKAGE_URL ""
| #define PACKAGE "neuroscope"
| #define VERSION "1.3.3"
| #define KDELIBSUFF "\"64\""
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define HAVE_SGI_STL 1
| /* end confdefs.h.  */
| 
| 
| #include <string.h>
| 
| 
| int
| main ()
| {
| 
|  char buf[20];
|   buf[0]='\0';
|   strlcat(buf, "KDE function test", sizeof(buf));
| 
| 
|   ;
|   return 0;
| }
configure:20877: result: no
configure:20880: checking if strlcat needs custom prototype
configure:20955: result: yes - in libkdefakes
configure:20975: checking for strlcpy
configure:21016: g++ -c -Wnon-virtual-dtor -Wno-long-long -Wundef -Wall -W -Wpointer-arith -Wwrite-strings -ansi -D_XOPEN_SOURCE=500 -D_BSD_SOURCE -Wcast-align -Wconversion -Wchar-subscripts -Wformat-security -Wmissing-format-attribute  conftest.cpp >&5
conftest.cpp: In function 'int main()':
conftest.cpp:34:48: error: 'strlcpy' was not declared in this scope
configure:21016: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME ""
| #define PACKAGE_TARNAME ""
| #define PACKAGE_VERSION ""
| #define PACKAGE_STRING ""
| #define PACKAGE_BUGREPORT ""
| #define PACKAGE_URL ""
| #define PACKAGE "neuroscope"
| #define VERSION "1.3.3"
| #define KDELIBSUFF "\"64\""
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define HAVE_SGI_STL 1
| /* end confdefs.h.  */
| 
| 
| #include <string.h>
| 
| 
| int
| main ()
| {
| 
|  char buf[20];
|   strlcpy(buf, "KDE function test", sizeof(buf));
| 
| 
|   ;
|   return 0;
| }
configure:21034: result: no
configure:21037: checking if strlcpy needs custom prototype
configure:21111: result: yes - in libkdefakes
configure:21130: checking for main in -lutil
configure:21149: gcc -o conftest -ansi -W -Wall -Wchar-subscripts -Wshadow -Wpointer-arith -Wmissing-prototypes -Wwrite-strings -D_XOPEN_SOURCE=500 -D_BSD_SOURCE -O2   -Wformat-security -Wmissing-format-attribute   conftest.c -lutil   >&5
configure:21149: $? = 0
configure:21158: result: yes
configure:21164: checking for main in -lcompat
configure:21183: gcc -o conftest -ansi -W -Wall -Wchar-subscripts -Wshadow -Wpointer-arith -Wmissing-prototypes -Wwrite-strings -D_XOPEN_SOURCE=500 -D_BSD_SOURCE -O2   -Wformat-security -Wmissing-format-attribute   conftest.c -lcompat   >&5
/usr/lib64/gcc/x86_64-suse-linux/4.6/../../../../x86_64-suse-linux/bin/ld: cannot find -lcompat
collect2: ld returned 1 exit status
configure:21183: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME ""
| #define PACKAGE_TARNAME ""
| #define PACKAGE_VERSION ""
| #define PACKAGE_STRING ""
| #define PACKAGE_BUGREPORT ""
| #define PACKAGE_URL ""
| #define PACKAGE "neuroscope"
| #define VERSION "1.3.3"
| #define KDELIBSUFF "\"64\""
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define HAVE_SGI_STL 1
| /* end confdefs.h.  */
| 
| 
| int
| main ()
| {
| return main ();
|   ;
|   return 0;
| }
configure:21192: result: no
configure:21199: checking for crypt in -lcrypt
configure:21224: gcc -o conftest -ansi -W -Wall -Wchar-subscripts -Wshadow -Wpointer-arith -Wmissing-prototypes -Wwrite-strings -D_XOPEN_SOURCE=500 -D_BSD_SOURCE -O2   -Wformat-security -Wmissing-format-attribute   conftest.c -lcrypt   >&5
configure:21224: $? = 0
configure:21233: result: yes
configure:21299: checking for socklen_t
configure:21332: g++ -c -Wnon-virtual-dtor -Wno-long-long -Wundef -Wall -W -Wpointer-arith -Wwrite-strings -ansi -D_XOPEN_SOURCE=500 -D_BSD_SOURCE -Wcast-align -Wconversion -Wchar-subscripts -Wformat-security -Wmissing-format-attribute  conftest.cpp >&5
configure:21332: $? = 0
configure:21372: result: socklen_t
configure:21388: checking for dnet_ntoa in -ldnet
configure:21413: gcc -o conftest -ansi -W -Wall -Wchar-subscripts -Wshadow -Wpointer-arith -Wmissing-prototypes -Wwrite-strings -D_XOPEN_SOURCE=500 -D_BSD_SOURCE -O2   -Wformat-security -Wmissing-format-attribute   conftest.c -ldnet   >&5
/usr/lib64/gcc/x86_64-suse-linux/4.6/../../../../x86_64-suse-linux/bin/ld: cannot find -ldnet
collect2: ld returned 1 exit status
configure:21413: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME ""
| #define PACKAGE_TARNAME ""
| #define PACKAGE_VERSION ""
| #define PACKAGE_STRING ""
| #define PACKAGE_BUGREPORT ""
| #define PACKAGE_URL ""
| #define PACKAGE "neuroscope"
| #define VERSION "1.3.3"
| #define KDELIBSUFF "\"64\""
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define HAVE_SGI_STL 1
| #define HAVE_CRYPT 1
| #define ksize_t socklen_t
| /* end confdefs.h.  */
| 
| /* Override any GCC internal prototype to avoid an error.
|    Use char because int might match the return type of a GCC
|    builtin and then its argument prototype would still apply.  */
| #ifdef __cplusplus
| extern "C"
| #endif
| char dnet_ntoa ();
| int
| main ()
| {
| return dnet_ntoa ();
|   ;
|   return 0;
| }
configure:21422: result: no
configure:21429: checking for dnet_ntoa in -ldnet_stub
configure:21454: gcc -o conftest -ansi -W -Wall -Wchar-subscripts -Wshadow -Wpointer-arith -Wmissing-prototypes -Wwrite-strings -D_XOPEN_SOURCE=500 -D_BSD_SOURCE -O2   -Wformat-security -Wmissing-format-attribute   conftest.c -ldnet_stub   >&5
/usr/lib64/gcc/x86_64-suse-linux/4.6/../../../../x86_64-suse-linux/bin/ld: cannot find -ldnet_stub
collect2: ld returned 1 exit status
configure:21454: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME ""
| #define PACKAGE_TARNAME ""
| #define PACKAGE_VERSION ""
| #define PACKAGE_STRING ""
| #define PACKAGE_BUGREPORT ""
| #define PACKAGE_URL ""
| #define PACKAGE "neuroscope"
| #define VERSION "1.3.3"
| #define KDELIBSUFF "\"64\""
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define HAVE_SGI_STL 1
| #define HAVE_CRYPT 1
| #define ksize_t socklen_t
| /* end confdefs.h.  */
| 
| /* Override any GCC internal prototype to avoid an error.
|    Use char because int might match the return type of a GCC
|    builtin and then its argument prototype would still apply.  */
| #ifdef __cplusplus
| extern "C"
| #endif
| char dnet_ntoa ();
| int
| main ()
| {
| return dnet_ntoa ();
|   ;
|   return 0;
| }
configure:21463: result: no
configure:21470: checking for inet_ntoa
configure:21470: gcc -o conftest -ansi -W -Wall -Wchar-subscripts -Wshadow -Wpointer-arith -Wmissing-prototypes -Wwrite-strings -D_XOPEN_SOURCE=500 -D_BSD_SOURCE -O2   -Wformat-security -Wmissing-format-attribute   conftest.c  >&5
configure:21470: $? = 0
configure:21470: result: yes
configure:21517: checking for connect
configure:21517: gcc -o conftest -ansi -W -Wall -Wchar-subscripts -Wshadow -Wpointer-arith -Wmissing-prototypes -Wwrite-strings -D_XOPEN_SOURCE=500 -D_BSD_SOURCE -O2   -Wformat-security -Wmissing-format-attribute   conftest.c  >&5
configure:21517: $? = 0
configure:21517: result: yes
configure:21565: checking for remove
configure:21565: gcc -o conftest -ansi -W -Wall -Wchar-subscripts -Wshadow -Wpointer-arith -Wmissing-prototypes -Wwrite-strings -D_XOPEN_SOURCE=500 -D_BSD_SOURCE -O2   -Wformat-security -Wmissing-format-attribute   conftest.c  >&5
configure:21565: $? = 0
configure:21565: result: yes
configure:21614: checking for shmat
configure:21614: gcc -o conftest -ansi -W -Wall -Wchar-subscripts -Wshadow -Wpointer-arith -Wmissing-prototypes -Wwrite-strings -D_XOPEN_SOURCE=500 -D_BSD_SOURCE -O2   -Wformat-security -Wmissing-format-attribute   conftest.c  >&5
configure:21614: $? = 0
configure:21614: result: yes
configure:21665: checking for sys/types.h
configure:21665: result: yes
configure:21665: checking for stdint.h
configure:21665: result: yes
configure:21677: checking for poll in -lpoll
configure:21702: gcc -o conftest -ansi -W -Wall -Wchar-subscripts -Wshadow -Wpointer-arith -Wmissing-prototypes -Wwrite-strings -D_XOPEN_SOURCE=500 -D_BSD_SOURCE -O2   -Wformat-security -Wmissing-format-attribute   conftest.c -lpoll   >&5
/usr/lib64/gcc/x86_64-suse-linux/4.6/../../../../x86_64-suse-linux/bin/ld: cannot find -lpoll
collect2: ld returned 1 exit status
configure:21702: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME ""
| #define PACKAGE_TARNAME ""
| #define PACKAGE_VERSION ""
| #define PACKAGE_STRING ""
| #define PACKAGE_BUGREPORT ""
| #define PACKAGE_URL ""
| #define PACKAGE "neuroscope"
| #define VERSION "1.3.3"
| #define KDELIBSUFF "\"64\""
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define HAVE_SGI_STL 1
| #define HAVE_CRYPT 1
| #define ksize_t socklen_t
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_STDINT_H 1
| /* end confdefs.h.  */
